(base) debashish.roy@gnode084:/ssd_scratch/cvit/debashish$ python roberta-pretraining.py 
/ssd_scratch/cvit/debashish/roberta-pretraining.py:38: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  dtf_mlm=dtf_mlm1.append(dtf_mlm2)
                                                     text
0                       JUST SAYING.... YOU LOSE BIATCHES
1       HOW WOULD I DESCRIBE BERKELEY RIOTS? 1) Charmi...
2       Or maybe a little south of Herring Run. More l...
3                                      That's funny...but
4       Unbelievable! It Was (((Rosenstein))) Who Hid ...
...                                                   ...
999995  And the men and women successfully using it wo...
999996  By taking advantage of betas. Good one. I gues...
999997  You're clearly a fakecel if having a daughter ...
999998  No. Suicide takes shortsightedness, blindness....
999999  Quora has some retarded ass shit on it. I read...

[2000000 rows x 1 columns]
Dataset({                                                                                                                                             
    features: ['input_ids', 'special_tokens_mask', 'attention_mask'],
    num_rows: 1700000
})
Dataset({
    features: ['input_ids', 'special_tokens_mask', 'attention_mask'],
    num_rows: 300000
})
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
The following columns in the training set don't have a corresponding argument in `RobertaForMaskedLM.forward` and have been ignored: special_tokens_mask. If special_tokens_mask are not expected by `RobertaForMaskedLM.forward`,  you can safely ignore this message.
/home2/debashish.roy/miniconda3/lib/python3.10/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 1700000
  Num Epochs = 1
  Instantaneous batch size per device = 32
  Total train batch size (w. parallel, distributed & accumulation) = 32
  Gradient Accumulation steps = 1
  Total optimization steps = 53125
  Number of trainable parameters = 124697433
{'loss': 2.4311, 'learning_rate': 1.984912776991985e-05, 'epoch': 0.01}                                                                               
{'loss': 2.3909, 'learning_rate': 1.9660537482319663e-05, 'epoch': 0.02}                                                                              
{'loss': 2.3629, 'learning_rate': 1.9471947194719475e-05, 'epoch': 0.03}                                                                              
{'loss': 2.3655, 'learning_rate': 1.9283356907119285e-05, 'epoch': 0.04}                                                                              
{'loss': 2.335, 'learning_rate': 1.9094766619519097e-05, 'epoch': 0.05}                                                                               
{'loss': 2.3481, 'learning_rate': 1.890617633191891e-05, 'epoch': 0.06}                                                                               
{'loss': 2.3216, 'learning_rate': 1.871758604431872e-05, 'epoch': 0.07}                                                                               
{'loss': 2.3385, 'learning_rate': 1.852899575671853e-05, 'epoch': 0.08}                                                                               
{'loss': 2.2805, 'learning_rate': 1.834040546911834e-05, 'epoch': 0.08}                                                                               
{'loss': 2.339, 'learning_rate': 1.8151815181518153e-05, 'epoch': 0.09}                                                                               
{'loss': 2.2872, 'learning_rate': 1.7963224893917966e-05, 'epoch': 0.1}                                                                               
{'loss': 2.3178, 'learning_rate': 1.7774634606317775e-05, 'epoch': 0.11}                                                                              
{'loss': 2.2874, 'learning_rate': 1.7586044318717588e-05, 'epoch': 0.12}                                                                              
{'loss': 2.2922, 'learning_rate': 1.7397454031117397e-05, 'epoch': 0.13}                                                                              
{'loss': 2.2537, 'learning_rate': 1.720886374351721e-05, 'epoch': 0.14}                                                                               
{'loss': 2.3061, 'learning_rate': 1.7020273455917022e-05, 'epoch': 0.15}                                                                              
{'loss': 2.2801, 'learning_rate': 1.683168316831683e-05, 'epoch': 0.16}                                                                               
{'loss': 2.3, 'learning_rate': 1.6643092880716644e-05, 'epoch': 0.17}                                                                                 
{'loss': 2.261, 'learning_rate': 1.6454502593116456e-05, 'epoch': 0.18}                                                                               
{'loss': 2.2558, 'learning_rate': 1.626591230551627e-05, 'epoch': 0.19}                                                                               
{'loss': 2.2569, 'learning_rate': 1.6077322017916078e-05, 'epoch': 0.2}                                                                               
{'loss': 2.2786, 'learning_rate': 1.588873173031589e-05, 'epoch': 0.21}                                                                               
{'loss': 2.2424, 'learning_rate': 1.5700141442715703e-05, 'epoch': 0.22}                                                                              
{'loss': 2.2823, 'learning_rate': 1.5511551155115512e-05, 'epoch': 0.23}                                                                              
{'loss': 2.2305, 'learning_rate': 1.5322960867515325e-05, 'epoch': 0.24}                                                                              
{'loss': 2.2604, 'learning_rate': 1.5134370579915136e-05, 'epoch': 0.24}                                                                              
{'loss': 2.2492, 'learning_rate': 1.4945780292314947e-05, 'epoch': 0.25}                                                                              
{'loss': 2.2311, 'learning_rate': 1.4757190004714759e-05, 'epoch': 0.26}                                                                              
{'loss': 2.2707, 'learning_rate': 1.4568599717114568e-05, 'epoch': 0.27}                                                                              
{'loss': 2.228, 'learning_rate': 1.438000942951438e-05, 'epoch': 0.28}                                                                                
{'loss': 2.2271, 'learning_rate': 1.4191419141914193e-05, 'epoch': 0.29}                                                                              
{'loss': 2.2381, 'learning_rate': 1.4002828854314003e-05, 'epoch': 0.3}                                                                               
{'loss': 2.2112, 'learning_rate': 1.3814238566713815e-05, 'epoch': 0.31}                                                                              
{'loss': 2.2501, 'learning_rate': 1.3625648279113626e-05, 'epoch': 0.32}                                                                              
{'loss': 2.2148, 'learning_rate': 1.3437057991513439e-05, 'epoch': 0.33}                                                                              
{'loss': 2.2401, 'learning_rate': 1.3248467703913251e-05, 'epoch': 0.34}                                                                              
{'loss': 2.1991, 'learning_rate': 1.305987741631306e-05, 'epoch': 0.35}                                                                               
{'loss': 2.2278, 'learning_rate': 1.2871287128712873e-05, 'epoch': 0.36}                                                                              
{'loss': 2.2392, 'learning_rate': 1.2682696841112682e-05, 'epoch': 0.37}                                                                              
{'loss': 2.2054, 'learning_rate': 1.2494106553512495e-05, 'epoch': 0.38}                                                                              
{'loss': 2.1951, 'learning_rate': 1.2305516265912307e-05, 'epoch': 0.39}                                                                              
{'loss': 2.2217, 'learning_rate': 1.2116925978312118e-05, 'epoch': 0.4}                                                                               
{'loss': 2.2152, 'learning_rate': 1.1928335690711929e-05, 'epoch': 0.4}                                                                               
{'loss': 2.1986, 'learning_rate': 1.173974540311174e-05, 'epoch': 0.41}                                                                               
{'loss': 2.2007, 'learning_rate': 1.1551155115511552e-05, 'epoch': 0.42}                                                                              
{'loss': 2.1939, 'learning_rate': 1.1362564827911365e-05, 'epoch': 0.43}                                                                              
{'loss': 2.1687, 'learning_rate': 1.1173974540311174e-05, 'epoch': 0.44}                                                                              
{'loss': 2.2328, 'learning_rate': 1.0985384252710987e-05, 'epoch': 0.45}                                                                              
{'loss': 2.1704, 'learning_rate': 1.0796793965110796e-05, 'epoch': 0.46}                                                                              
{'loss': 2.1967, 'learning_rate': 1.0608203677510608e-05, 'epoch': 0.47}                                                                              
{'loss': 2.1973, 'learning_rate': 1.0419613389910421e-05, 'epoch': 0.48}                                                                              
{'loss': 2.1554, 'learning_rate': 1.0231023102310232e-05, 'epoch': 0.49}                                                                              
{'loss': 2.1958, 'learning_rate': 1.0042432814710044e-05, 'epoch': 0.5}                                                                               
{'loss': 2.2164, 'learning_rate': 9.853842527109855e-06, 'epoch': 0.51}                                                                               
{'loss': 2.1797, 'learning_rate': 9.665252239509666e-06, 'epoch': 0.52}                                                                               
{'loss': 2.1982, 'learning_rate': 9.476661951909477e-06, 'epoch': 0.53}                                                                               
{'loss': 2.157, 'learning_rate': 9.288071664309288e-06, 'epoch': 0.54}                                                                                
{'loss': 2.1505, 'learning_rate': 9.0994813767091e-06, 'epoch': 0.55}                                                                                 
{'loss': 2.153, 'learning_rate': 8.910891089108911e-06, 'epoch': 0.56}                                                                                
{'loss': 2.1546, 'learning_rate': 8.722300801508722e-06, 'epoch': 0.56}                                                                               
{'loss': 2.1738, 'learning_rate': 8.533710513908535e-06, 'epoch': 0.57}                                                                               
{'loss': 2.1489, 'learning_rate': 8.345120226308346e-06, 'epoch': 0.58}                                                                               
{'loss': 2.1459, 'learning_rate': 8.156529938708158e-06, 'epoch': 0.59}                                                                               
{'loss': 2.1765, 'learning_rate': 7.967939651107969e-06, 'epoch': 0.6}                                                                                
{'loss': 2.1418, 'learning_rate': 7.77934936350778e-06, 'epoch': 0.61}                                                                                
{'loss': 2.1513, 'learning_rate': 7.590759075907591e-06, 'epoch': 0.62}                                                                               
{'loss': 2.1325, 'learning_rate': 7.4021687883074026e-06, 'epoch': 0.63}                                                                              
{'loss': 2.1371, 'learning_rate': 7.213578500707214e-06, 'epoch': 0.64}                                                                               
{'loss': 2.1571, 'learning_rate': 7.024988213107026e-06, 'epoch': 0.65}                                                                               
{'loss': 2.1313, 'learning_rate': 6.836397925506837e-06, 'epoch': 0.66}                                                                               
{'loss': 2.1421, 'learning_rate': 6.647807637906648e-06, 'epoch': 0.67}                                                                               
{'loss': 2.145, 'learning_rate': 6.4592173503064595e-06, 'epoch': 0.68}                                                                               
{'loss': 2.129, 'learning_rate': 6.270627062706271e-06, 'epoch': 0.69}                                                                                
{'loss': 2.1786, 'learning_rate': 6.082036775106083e-06, 'epoch': 0.7}                                                                                
