How to upload a model in huggingface

$ huggingface-cli login
>>> from transformers import RobertaTokenizerFast,RobertaForMaskedLM
>>> from transformers import AutoTokenizer
>>> path="./"
>>> model = RobertaForMaskedLM.from_pretrained(path)
>>> tokenizer = AutoTokenizer.from_pretrained(path)
>>> model.push_to_hub("Roberta-DPT-Online-Sexism-Detection")
pytorch_model.bin: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 499M/499M [01:26<00:00, 5.74MB/s]
Upload 1 LFS files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:26<00:00, 86.87s/it]
CommitInfo(commit_url='https://huggingface.co/debashish-roy/Roberta-DPT-Online-Sexism-Detection/commit/d96b736a2a7ff59e8ae0cc6afbb4d7e7689410ba', commit_message='Upload RobertaForMaskedLM', commit_description='', oid='d96b736a2a7ff59e8ae0cc6afbb4d7e7689410ba', pr_url=None, pr_revision=None, pr_num=None)
>>> tokenizer.push_to_hub("Roberta-DPT-Online-Sexism-Detection")
CommitInfo(commit_url='https://huggingface.co/debashish-roy/Roberta-DPT-Online-Sexism-Detection/commit/af637a334e19e4ffae147213fa4755740b071404', commit_message='Upload tokenizer', commit_description='', oid='af637a334e19e4ffae147213fa4755740b071404', pr_url=None, pr_revision=None, pr_num=None)
>>> 





Output

================================================================================================================

(base) debashish.roy@gnode074:/ssd_scratch/cvit/debashish$ python deberta-pretraining.py 
/ssd_scratch/cvit/debashish/deberta-pretraining.py:39: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  dtf_mlm=dtf_mlm1.append(dtf_mlm2)
                                                     text
0                       JUST SAYING.... YOU LOSE BIATCHES
1       HOW WOULD I DESCRIBE BERKELEY RIOTS? 1) Charmi...
2       Or maybe a little south of Herring Run. More l...
3                                      That's funny...but
4       Unbelievable! It Was (((Rosenstein))) Who Hid ...
...                                                   ...
999995  And the men and women successfully using it wo...
999996  By taking advantage of betas. Good one. I gues...
999997  You're clearly a fakecel if having a daughter ...
999998  No. Suicide takes shortsightedness, blindness....
999999  Quora has some retarded ass shit on it. I read...

[2000000 rows x 1 columns]
Some weights of the model checkpoint at microsoft/deberta-base were not used when initializing DebertaForMaskedLM: ['lm_predictions.lm_head.bias', 'lm_predictions.lm_head.dense.bias', 'lm_predictions.lm_head.dense.weight', 'lm_predictions.lm_head.LayerNorm.weight', 'deberta.embeddings.position_embeddings.weight', 'lm_predictions.lm_head.LayerNorm.bias']
- This IS expected if you are initializing DebertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DebertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DebertaForMaskedLM were not initialized from the model checkpoint at microsoft/deberta-base and are newly initialized: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
The following columns in the training set don't have a corresponding argument in `DebertaForMaskedLM.forward` and have been ignored: special_tokens_mask. If special_tokens_mask are not expected by `DebertaForMaskedLM.forward`,  you can safely ignore this message.
/home2/debashish.roy/miniconda3/lib/python3.10/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 1700000
  Num Epochs = 1
  Instantaneous batch size per device = 32
  Total train batch size (w. parallel, distributed & accumulation) = 32
  Gradient Accumulation steps = 1
  Total optimization steps = 53125
  Number of trainable parameters = 139244121
{'loss': 6.1523, 'learning_rate': 1.984912776991985e-05, 'epoch': 0.01}                                                                               
{'loss': 4.4038, 'learning_rate': 1.9660537482319663e-05, 'epoch': 0.02}                                                                              
{'loss': 4.0204, 'learning_rate': 1.9471947194719475e-05, 'epoch': 0.03}                                                                              
{'loss': 3.8222, 'learning_rate': 1.9283356907119285e-05, 'epoch': 0.04}                                                                              
{'loss': 3.6396, 'learning_rate': 1.9094766619519097e-05, 'epoch': 0.05}                                                                              
{'loss': 3.5425, 'learning_rate': 1.890617633191891e-05, 'epoch': 0.06}                                                                               
{'loss': 3.4384, 'learning_rate': 1.871758604431872e-05, 'epoch': 0.07}                                                                               
{'loss': 3.3627, 'learning_rate': 1.852899575671853e-05, 'epoch': 0.08}                                                                               
{'loss': 3.2496, 'learning_rate': 1.834040546911834e-05, 'epoch': 0.08}                                                                               
{'loss': 3.2376, 'learning_rate': 1.8151815181518153e-05, 'epoch': 0.09}                                                                              
{'loss': 3.1557, 'learning_rate': 1.7963224893917966e-05, 'epoch': 0.1}                                                                               
{'loss': 3.1328, 'learning_rate': 1.7774634606317775e-05, 'epoch': 0.11}                                                                              
{'loss': 3.0825, 'learning_rate': 1.7586044318717588e-05, 'epoch': 0.12}                                                                              
{'loss': 3.0441, 'learning_rate': 1.7397454031117397e-05, 'epoch': 0.13}                                                                              
{'loss': 2.9919, 'learning_rate': 1.720886374351721e-05, 'epoch': 0.14}                                                                               
{'loss': 2.9967, 'learning_rate': 1.7020273455917022e-05, 'epoch': 0.15}                                                                              
{'loss': 2.945, 'learning_rate': 1.683168316831683e-05, 'epoch': 0.16}                                                                                
{'loss': 2.9422, 'learning_rate': 1.6643092880716644e-05, 'epoch': 0.17}                                                                              
{'loss': 2.9078, 'learning_rate': 1.6454502593116456e-05, 'epoch': 0.18}                                                                              
{'loss': 2.8767, 'learning_rate': 1.626591230551627e-05, 'epoch': 0.19}                                                                               
{'loss': 2.8558, 'learning_rate': 1.6077322017916078e-05, 'epoch': 0.2}                                                                               
{'loss': 2.853, 'learning_rate': 1.588873173031589e-05, 'epoch': 0.21}                                                                                
{'loss': 2.8177, 'learning_rate': 1.5700141442715703e-05, 'epoch': 0.22}                                                                              
{'loss': 2.8338, 'learning_rate': 1.5511551155115512e-05, 'epoch': 0.23}                                                                              
{'loss': 2.7868, 'learning_rate': 1.5322960867515325e-05, 'epoch': 0.24}                                                                              
{'loss': 2.7922, 'learning_rate': 1.5134370579915136e-05, 'epoch': 0.24}                                                                              
{'loss': 2.7854, 'learning_rate': 1.4945780292314947e-05, 'epoch': 0.25}                                                                              
{'loss': 2.7422, 'learning_rate': 1.4757190004714759e-05, 'epoch': 0.26}                                                                              
{'loss': 2.7704, 'learning_rate': 1.4568599717114568e-05, 'epoch': 0.27}                                                                              
{'loss': 2.7259, 'learning_rate': 1.438000942951438e-05, 'epoch': 0.28}                                                                               
{'loss': 2.7208, 'learning_rate': 1.4191419141914193e-05, 'epoch': 0.29}                                                                              
{'loss': 2.7162, 'learning_rate': 1.4002828854314003e-05, 'epoch': 0.3}                                                                               
{'loss': 2.6825, 'learning_rate': 1.3814238566713815e-05, 'epoch': 0.31}                                                                              
{'loss': 2.7222, 'learning_rate': 1.3625648279113626e-05, 'epoch': 0.32}                                                                              
{'loss': 2.6771, 'learning_rate': 1.3437057991513439e-05, 'epoch': 0.33}                                                                              
{'loss': 2.6952, 'learning_rate': 1.3248467703913251e-05, 'epoch': 0.34}                                                                              
{'loss': 2.6483, 'learning_rate': 1.305987741631306e-05, 'epoch': 0.35}                                                                               
{'loss': 2.672, 'learning_rate': 1.2871287128712873e-05, 'epoch': 0.36}                                                                               
{'loss': 2.6772, 'learning_rate': 1.2682696841112682e-05, 'epoch': 0.37}                                                                              
{'loss': 2.6433, 'learning_rate': 1.2494106553512495e-05, 'epoch': 0.38}                                                                              
{'loss': 2.6342, 'learning_rate': 1.2305516265912307e-05, 'epoch': 0.39}                                                                              
{'loss': 2.6433, 'learning_rate': 1.2116925978312118e-05, 'epoch': 0.4}                                                                               
